

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0117                     	;# 
   128  0118                     	;# 
   129  0119                     	;# 
   130  011D                     	;# 
   131  011D                     	;# 
   132  018C                     	;# 
   133  0191                     	;# 
   134  0191                     	;# 
   135  0192                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0197                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020C                     	;# 
   151  028C                     	;# 
   152  030C                     	;# 
   153  038C                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  0691                     	;# 
   158  0692                     	;# 
   159  0693                     	;# 
   160  0694                     	;# 
   161  0695                     	;# 
   162  0D8E                     	;# 
   163  0D8F                     	;# 
   164  0D90                     	;# 
   165  0D91                     	;# 
   166  0D91                     	;# 
   167  0D92                     	;# 
   168  0D93                     	;# 
   169  0D93                     	;# 
   170  0D94                     	;# 
   171  0D95                     	;# 
   172  0D95                     	;# 
   173  0D96                     	;# 
   174  0D97                     	;# 
   175  0D97                     	;# 
   176  0D98                     	;# 
   177  0D99                     	;# 
   178  0D99                     	;# 
   179  0D9A                     	;# 
   180  0D9B                     	;# 
   181  0D9C                     	;# 
   182  0D9C                     	;# 
   183  0D9D                     	;# 
   184  0D9D                     	;# 
   185  0D9E                     	;# 
   186  0D9F                     	;# 
   187  0DA0                     	;# 
   188  0DA1                     	;# 
   189  0DA1                     	;# 
   190  0DA2                     	;# 
   191  0DA3                     	;# 
   192  0DA3                     	;# 
   193  0DA4                     	;# 
   194  0DA5                     	;# 
   195  0DA5                     	;# 
   196  0DA6                     	;# 
   197  0DA7                     	;# 
   198  0DA7                     	;# 
   199  0DA8                     	;# 
   200  0DA9                     	;# 
   201  0DA9                     	;# 
   202  0DAA                     	;# 
   203  0DAB                     	;# 
   204  0DAC                     	;# 
   205  0DAC                     	;# 
   206  0DAD                     	;# 
   207  0DAD                     	;# 
   208  0DAE                     	;# 
   209  0DAF                     	;# 
   210  0DB0                     	;# 
   211  0DB1                     	;# 
   212  0DB1                     	;# 
   213  0DB2                     	;# 
   214  0DB3                     	;# 
   215  0DB3                     	;# 
   216  0DB4                     	;# 
   217  0DB5                     	;# 
   218  0DB5                     	;# 
   219  0DB6                     	;# 
   220  0DB7                     	;# 
   221  0DB7                     	;# 
   222  0DB8                     	;# 
   223  0DB9                     	;# 
   224  0DB9                     	;# 
   225  0DBA                     	;# 
   226  0DBB                     	;# 
   227  0DBC                     	;# 
   228  0DBC                     	;# 
   229  0DBD                     	;# 
   230  0DBD                     	;# 
   231  0DBE                     	;# 
   232  0DBF                     	;# 
   233  0DC0                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEE                     	;# 
   247  0FEF                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  008C                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0115                     	;# 
   293  0116                     	;# 
   294  0117                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011D                     	;# 
   298  011D                     	;# 
   299  018C                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  028C                     	;# 
   319  030C                     	;# 
   320  038C                     	;# 
   321  0391                     	;# 
   322  0392                     	;# 
   323  0393                     	;# 
   324  0691                     	;# 
   325  0692                     	;# 
   326  0693                     	;# 
   327  0694                     	;# 
   328  0695                     	;# 
   329  0D8E                     	;# 
   330  0D8F                     	;# 
   331  0D90                     	;# 
   332  0D91                     	;# 
   333  0D91                     	;# 
   334  0D92                     	;# 
   335  0D93                     	;# 
   336  0D93                     	;# 
   337  0D94                     	;# 
   338  0D95                     	;# 
   339  0D95                     	;# 
   340  0D96                     	;# 
   341  0D97                     	;# 
   342  0D97                     	;# 
   343  0D98                     	;# 
   344  0D99                     	;# 
   345  0D99                     	;# 
   346  0D9A                     	;# 
   347  0D9B                     	;# 
   348  0D9C                     	;# 
   349  0D9C                     	;# 
   350  0D9D                     	;# 
   351  0D9D                     	;# 
   352  0D9E                     	;# 
   353  0D9F                     	;# 
   354  0DA0                     	;# 
   355  0DA1                     	;# 
   356  0DA1                     	;# 
   357  0DA2                     	;# 
   358  0DA3                     	;# 
   359  0DA3                     	;# 
   360  0DA4                     	;# 
   361  0DA5                     	;# 
   362  0DA5                     	;# 
   363  0DA6                     	;# 
   364  0DA7                     	;# 
   365  0DA7                     	;# 
   366  0DA8                     	;# 
   367  0DA9                     	;# 
   368  0DA9                     	;# 
   369  0DAA                     	;# 
   370  0DAB                     	;# 
   371  0DAC                     	;# 
   372  0DAC                     	;# 
   373  0DAD                     	;# 
   374  0DAD                     	;# 
   375  0DAE                     	;# 
   376  0DAF                     	;# 
   377  0DB0                     	;# 
   378  0DB1                     	;# 
   379  0DB1                     	;# 
   380  0DB2                     	;# 
   381  0DB3                     	;# 
   382  0DB3                     	;# 
   383  0DB4                     	;# 
   384  0DB5                     	;# 
   385  0DB5                     	;# 
   386  0DB6                     	;# 
   387  0DB7                     	;# 
   388  0DB7                     	;# 
   389  0DB8                     	;# 
   390  0DB9                     	;# 
   391  0DB9                     	;# 
   392  0DBA                     	;# 
   393  0DBB                     	;# 
   394  0DBC                     	;# 
   395  0DBC                     	;# 
   396  0DBD                     	;# 
   397  0DBD                     	;# 
   398  0DBE                     	;# 
   399  0DBF                     	;# 
   400  0DC0                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE8                     	;# 
   407  0FE9                     	;# 
   408  0FEA                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEE                     	;# 
   414  0FEF                     	;# 
   415  0000                     	;# 
   416  0001                     	;# 
   417  0002                     	;# 
   418  0003                     	;# 
   419  0004                     	;# 
   420  0005                     	;# 
   421  0006                     	;# 
   422  0007                     	;# 
   423  0008                     	;# 
   424  0009                     	;# 
   425  000A                     	;# 
   426  000B                     	;# 
   427  000C                     	;# 
   428  0011                     	;# 
   429  0012                     	;# 
   430  0013                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  001A                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  008C                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  010C                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0115                     	;# 
   460  0116                     	;# 
   461  0117                     	;# 
   462  0118                     	;# 
   463  0119                     	;# 
   464  011D                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0194                     	;# 
   473  0195                     	;# 
   474  0196                     	;# 
   475  0197                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019C                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019F                     	;# 
   484  020C                     	;# 
   485  028C                     	;# 
   486  030C                     	;# 
   487  038C                     	;# 
   488  0391                     	;# 
   489  0392                     	;# 
   490  0393                     	;# 
   491  0691                     	;# 
   492  0692                     	;# 
   493  0693                     	;# 
   494  0694                     	;# 
   495  0695                     	;# 
   496  0D8E                     	;# 
   497  0D8F                     	;# 
   498  0D90                     	;# 
   499  0D91                     	;# 
   500  0D91                     	;# 
   501  0D92                     	;# 
   502  0D93                     	;# 
   503  0D93                     	;# 
   504  0D94                     	;# 
   505  0D95                     	;# 
   506  0D95                     	;# 
   507  0D96                     	;# 
   508  0D97                     	;# 
   509  0D97                     	;# 
   510  0D98                     	;# 
   511  0D99                     	;# 
   512  0D99                     	;# 
   513  0D9A                     	;# 
   514  0D9B                     	;# 
   515  0D9C                     	;# 
   516  0D9C                     	;# 
   517  0D9D                     	;# 
   518  0D9D                     	;# 
   519  0D9E                     	;# 
   520  0D9F                     	;# 
   521  0DA0                     	;# 
   522  0DA1                     	;# 
   523  0DA1                     	;# 
   524  0DA2                     	;# 
   525  0DA3                     	;# 
   526  0DA3                     	;# 
   527  0DA4                     	;# 
   528  0DA5                     	;# 
   529  0DA5                     	;# 
   530  0DA6                     	;# 
   531  0DA7                     	;# 
   532  0DA7                     	;# 
   533  0DA8                     	;# 
   534  0DA9                     	;# 
   535  0DA9                     	;# 
   536  0DAA                     	;# 
   537  0DAB                     	;# 
   538  0DAC                     	;# 
   539  0DAC                     	;# 
   540  0DAD                     	;# 
   541  0DAD                     	;# 
   542  0DAE                     	;# 
   543  0DAF                     	;# 
   544  0DB0                     	;# 
   545  0DB1                     	;# 
   546  0DB1                     	;# 
   547  0DB2                     	;# 
   548  0DB3                     	;# 
   549  0DB3                     	;# 
   550  0DB4                     	;# 
   551  0DB5                     	;# 
   552  0DB5                     	;# 
   553  0DB6                     	;# 
   554  0DB7                     	;# 
   555  0DB7                     	;# 
   556  0DB8                     	;# 
   557  0DB9                     	;# 
   558  0DB9                     	;# 
   559  0DBA                     	;# 
   560  0DBB                     	;# 
   561  0DBC                     	;# 
   562  0DBC                     	;# 
   563  0DBD                     	;# 
   564  0DBD                     	;# 
   565  0DBE                     	;# 
   566  0DBF                     	;# 
   567  0DC0                     	;# 
   568  0FE4                     	;# 
   569  0FE5                     	;# 
   570  0FE6                     	;# 
   571  0FE7                     	;# 
   572  0FE8                     	;# 
   573  0FE8                     	;# 
   574  0FE9                     	;# 
   575  0FEA                     	;# 
   576  0FEA                     	;# 
   577  0FEB                     	;# 
   578  0FED                     	;# 
   579  0FEE                     	;# 
   580  0FEE                     	;# 
   581  0FEF                     	;# 
   582  0000                     	;# 
   583  0001                     	;# 
   584  0002                     	;# 
   585  0003                     	;# 
   586  0004                     	;# 
   587  0005                     	;# 
   588  0006                     	;# 
   589  0007                     	;# 
   590  0008                     	;# 
   591  0009                     	;# 
   592  000A                     	;# 
   593  000B                     	;# 
   594  000C                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0015                     	;# 
   599  0016                     	;# 
   600  0016                     	;# 
   601  0017                     	;# 
   602  0018                     	;# 
   603  0019                     	;# 
   604  001A                     	;# 
   605  001B                     	;# 
   606  001C                     	;# 
   607  008C                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0095                     	;# 
   612  0096                     	;# 
   613  0097                     	;# 
   614  0098                     	;# 
   615  0099                     	;# 
   616  009A                     	;# 
   617  009B                     	;# 
   618  009B                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  009F                     	;# 
   623  010C                     	;# 
   624  0111                     	;# 
   625  0112                     	;# 
   626  0115                     	;# 
   627  0116                     	;# 
   628  0117                     	;# 
   629  0118                     	;# 
   630  0119                     	;# 
   631  011D                     	;# 
   632  011D                     	;# 
   633  018C                     	;# 
   634  0191                     	;# 
   635  0191                     	;# 
   636  0192                     	;# 
   637  0193                     	;# 
   638  0193                     	;# 
   639  0194                     	;# 
   640  0195                     	;# 
   641  0196                     	;# 
   642  0197                     	;# 
   643  0199                     	;# 
   644  019A                     	;# 
   645  019B                     	;# 
   646  019B                     	;# 
   647  019C                     	;# 
   648  019D                     	;# 
   649  019E                     	;# 
   650  019F                     	;# 
   651  020C                     	;# 
   652  028C                     	;# 
   653  030C                     	;# 
   654  038C                     	;# 
   655  0391                     	;# 
   656  0392                     	;# 
   657  0393                     	;# 
   658  0691                     	;# 
   659  0692                     	;# 
   660  0693                     	;# 
   661  0694                     	;# 
   662  0695                     	;# 
   663  0D8E                     	;# 
   664  0D8F                     	;# 
   665  0D90                     	;# 
   666  0D91                     	;# 
   667  0D91                     	;# 
   668  0D92                     	;# 
   669  0D93                     	;# 
   670  0D93                     	;# 
   671  0D94                     	;# 
   672  0D95                     	;# 
   673  0D95                     	;# 
   674  0D96                     	;# 
   675  0D97                     	;# 
   676  0D97                     	;# 
   677  0D98                     	;# 
   678  0D99                     	;# 
   679  0D99                     	;# 
   680  0D9A                     	;# 
   681  0D9B                     	;# 
   682  0D9C                     	;# 
   683  0D9C                     	;# 
   684  0D9D                     	;# 
   685  0D9D                     	;# 
   686  0D9E                     	;# 
   687  0D9F                     	;# 
   688  0DA0                     	;# 
   689  0DA1                     	;# 
   690  0DA1                     	;# 
   691  0DA2                     	;# 
   692  0DA3                     	;# 
   693  0DA3                     	;# 
   694  0DA4                     	;# 
   695  0DA5                     	;# 
   696  0DA5                     	;# 
   697  0DA6                     	;# 
   698  0DA7                     	;# 
   699  0DA7                     	;# 
   700  0DA8                     	;# 
   701  0DA9                     	;# 
   702  0DA9                     	;# 
   703  0DAA                     	;# 
   704  0DAB                     	;# 
   705  0DAC                     	;# 
   706  0DAC                     	;# 
   707  0DAD                     	;# 
   708  0DAD                     	;# 
   709  0DAE                     	;# 
   710  0DAF                     	;# 
   711  0DB0                     	;# 
   712  0DB1                     	;# 
   713  0DB1                     	;# 
   714  0DB2                     	;# 
   715  0DB3                     	;# 
   716  0DB3                     	;# 
   717  0DB4                     	;# 
   718  0DB5                     	;# 
   719  0DB5                     	;# 
   720  0DB6                     	;# 
   721  0DB7                     	;# 
   722  0DB7                     	;# 
   723  0DB8                     	;# 
   724  0DB9                     	;# 
   725  0DB9                     	;# 
   726  0DBA                     	;# 
   727  0DBB                     	;# 
   728  0DBC                     	;# 
   729  0DBC                     	;# 
   730  0DBD                     	;# 
   731  0DBD                     	;# 
   732  0DBE                     	;# 
   733  0DBF                     	;# 
   734  0DC0                     	;# 
   735  0FE4                     	;# 
   736  0FE5                     	;# 
   737  0FE6                     	;# 
   738  0FE7                     	;# 
   739  0FE8                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEE                     	;# 
   748  0FEF                     	;# 
   749  0000                     	;# 
   750  0001                     	;# 
   751  0002                     	;# 
   752  0003                     	;# 
   753  0004                     	;# 
   754  0005                     	;# 
   755  0006                     	;# 
   756  0007                     	;# 
   757  0008                     	;# 
   758  0009                     	;# 
   759  000A                     	;# 
   760  000B                     	;# 
   761  000C                     	;# 
   762  0011                     	;# 
   763  0012                     	;# 
   764  0013                     	;# 
   765  0015                     	;# 
   766  0016                     	;# 
   767  0016                     	;# 
   768  0017                     	;# 
   769  0018                     	;# 
   770  0019                     	;# 
   771  001A                     	;# 
   772  001B                     	;# 
   773  001C                     	;# 
   774  008C                     	;# 
   775  0091                     	;# 
   776  0092                     	;# 
   777  0093                     	;# 
   778  0095                     	;# 
   779  0096                     	;# 
   780  0097                     	;# 
   781  0098                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  0111                     	;# 
   792  0112                     	;# 
   793  0115                     	;# 
   794  0116                     	;# 
   795  0117                     	;# 
   796  0118                     	;# 
   797  0119                     	;# 
   798  011D                     	;# 
   799  011D                     	;# 
   800  018C                     	;# 
   801  0191                     	;# 
   802  0191                     	;# 
   803  0192                     	;# 
   804  0193                     	;# 
   805  0193                     	;# 
   806  0194                     	;# 
   807  0195                     	;# 
   808  0196                     	;# 
   809  0197                     	;# 
   810  0199                     	;# 
   811  019A                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019C                     	;# 
   815  019D                     	;# 
   816  019E                     	;# 
   817  019F                     	;# 
   818  020C                     	;# 
   819  028C                     	;# 
   820  030C                     	;# 
   821  038C                     	;# 
   822  0391                     	;# 
   823  0392                     	;# 
   824  0393                     	;# 
   825  0691                     	;# 
   826  0692                     	;# 
   827  0693                     	;# 
   828  0694                     	;# 
   829  0695                     	;# 
   830  0D8E                     	;# 
   831  0D8F                     	;# 
   832  0D90                     	;# 
   833  0D91                     	;# 
   834  0D91                     	;# 
   835  0D92                     	;# 
   836  0D93                     	;# 
   837  0D93                     	;# 
   838  0D94                     	;# 
   839  0D95                     	;# 
   840  0D95                     	;# 
   841  0D96                     	;# 
   842  0D97                     	;# 
   843  0D97                     	;# 
   844  0D98                     	;# 
   845  0D99                     	;# 
   846  0D99                     	;# 
   847  0D9A                     	;# 
   848  0D9B                     	;# 
   849  0D9C                     	;# 
   850  0D9C                     	;# 
   851  0D9D                     	;# 
   852  0D9D                     	;# 
   853  0D9E                     	;# 
   854  0D9F                     	;# 
   855  0DA0                     	;# 
   856  0DA1                     	;# 
   857  0DA1                     	;# 
   858  0DA2                     	;# 
   859  0DA3                     	;# 
   860  0DA3                     	;# 
   861  0DA4                     	;# 
   862  0DA5                     	;# 
   863  0DA5                     	;# 
   864  0DA6                     	;# 
   865  0DA7                     	;# 
   866  0DA7                     	;# 
